Date,Revenue,Google_Performance_Max,Google_Search_Brand,Google_Search_No_Brand,Facebook_Conversions,Facebook_Others,Facebook_Product_Catalog_Sales,Influencers,Display_Ads,TV_Ads,Radio_Ads,Magazine_Ads,base_revenue
1/20/2022,8056.398794,911.3822303,405.3879827,1514.041733,676.5737065,732.2356756,714.3076762,440.1825434,667.3384966,1087.183689,273.6779202,647.9443315,4906.961211454038
1/21/2022,7815.047686,1166.777918,419.2969098,440.9729098,525.8820916,901.0048076,716.0490661,66.17402321,639.3937039,1251.165905,263.0714835,379.3588109,5210.156712803534
1/22/2022,8051.391251,626.2894746,420.4347897,490.590769,489.458119,133.6133699,610.9487557,396.4970989,1269.380729,1220.381283,243.9476989,229.4926165,4881.505847955868
1/23/2022,6769.633368,698.6091958,340.7602604,784.4347094,666.8710266,753.4822004,489.4426417,171.8745131,1468.607703,1532.600697,267.4073237,363.3828524,4467.315059729663
1/24/2022,8233.919022,746.2099945,494.7610376,1290.296065,331.957033,325.2186083,631.9737545,479.6893763,913.9946641,1929.191845,237.4821635,542.73815,6019.306825483745
1/25/2022,9822.156197,1085.462146,415.1393116,361.0932035,706.0493796,112.9541398,747.0337699,366.6460367,350.8944327,592.005284,332.6720204,384.5042975,7417.612707390479
1/26/2022,7092.330534,707.2888393,307.9869439,1252.640476,179.4476064,490.4664843,463.7910448,218.5756766,718.0561547,1731.700196,209.6163609,475.5159494,4446.518000545216
1/27/2022,9063.163752,907.3396813,404.0827551,1163.211267,402.310452,123.8601795,762.0213781,339.4796983,961.5082557,2380.460483,277.8667034,374.9517343,6506.595977311891
1/28/2022,7399.783123,808.6631636,373.5377769,451.1670021,161.8441867,914.8155778,627.128821,92.49933234,454.5284752,638.7226018,218.738557,509.804064,5332.283104200076
1/29/2022,7891.87775,739.8876815,365.1256496,1505.221396,333.3224722,666.0485621,699.3183877,129.8477947,1340.713618,1970.142088,247.4667971,550.368851,5918.312681808935
1/30/2022,7507.090405,571.9418793,314.326015,1426.306602,640.4528682,937.681593,547.0310141,96.40574098,1315.936577,1357.988055,260.0708317,641.531744,5574.685250618891
1/31/2022,9605.478807,962.6482649,514.3715889,972.668283,340.5870016,955.5464322,743.616964,197.8990454,945.4692546,1763.674424,297.8893548,503.5110736,7148.890401487701
2/1/2022,5369.856946,614.0535275,301.8456525,826.3725188,226.0935607,594.5759941,373.6568294,114.3462569,773.9896518,2275.408366,160.831197,556.906379,4049.7884839877815
2/2/2022,4777.779604,502.1466816,251.1373088,855.9632206,678.3197187,176.3539427,341.6669143,476.2618598,1482.631452,1248.541592,129.202239,691.6006383,3313.084288861158
2/3/2022,5932.049937,526.7822494,364.6080652,317.0304672,454.6294173,915.7189466,311.5979202,75.33647406,344.556727,1485.250209,225.0624665,171.2907498,3370.653667828992
2/4/2022,6122.71856,529.5487617,332.1032537,1744.833809,157.9004085,357.1408777,612.4365979,486.445472,1329.178867,947.191677,180.4187524,125.8959472,4489.1560376052
2/5/2022,6301.711722,637.1364387,364.2608014,981.8115972,557.9127521,570.7880598,542.0271288,312.9414404,1018.21823,1891.497378,190.681869,640.6948063,3952.2779844185497
2/6/2022,8189.802933,738.1504648,367.5040546,1779.316117,603.8051141,625.2905007,607.232823,291.2433649,301.0550281,2448.789615,181.9772163,285.7165698,4680.512745859269
2/7/2022,5574.244978,614.5592489,327.2384399,367.8280052,167.1385334,476.4187327,505.2966396,219.4085151,1412.547028,2232.127779,211.5271081,586.3319985,3218.3080836870895
2/8/2022,4486.865471,584.0737845,218.6162813,1799.57651,797.8139441,150.737947,457.9745426,299.9442675,1324.139089,2125.802018,86.77313436,561.3924491,3055.3255946488534
2/9/2022,5700.624977,538.7601269,205.0750752,470.3363883,586.5225771,704.530616,346.5627889,284.1384654,1003.566713,1216.325436,187.0835036,563.391035,3630.043002795567
2/10/2022,7579.297184,764.6815665,482.0022554,1230.464327,607.6518493,220.6137056,746.7710421,145.8338727,237.4174792,2010.274511,219.9099911,181.8228854,4788.451991095804
2/11/2022,7471.570951,574.0697847,445.7954871,894.8141735,554.3563551,413.4299203,668.6107609,438.0636689,868.1863359,2067.306025,220.0347939,669.7123742,3600.066861130424
2/12/2022,4896.617561,484.1069862,264.0341505,493.3195829,233.2297953,670.0607689,389.113825,118.3562121,512.1893044,651.7266562,84.87526382,183.2963036,3111.9957472597425
2/13/2022,6610.87996,550.9628056,354.9276618,588.4335282,176.5646006,526.5654762,588.6598394,126.0207784,1067.82506,844.6397424,189.6056296,267.1542034,4823.373649353694
2/14/2022,6692.96964,565.7727318,306.9660167,422.6385479,717.8261057,135.3809259,439.6073398,464.3925802,1239.233519,1755.800779,259.7308432,136.6467759,5215.891989736359
2/15/2022,6935.263552,778.6617817,315.7449915,1227.382157,389.7938657,288.414391,495.9081104,258.1406223,681.6137336,1469.04597,225.4430386,548.4825629,4127.848759395128
2/16/2022,7576.556963,788.7807118,532.7718886,865.9262447,163.0462786,579.3555398,695.69055,194.9356245,515.2116547,1038.486462,223.4591811,226.8688042,5076.637200387173
2/17/2022,6144.459559,537.1234589,289.6835157,430.3804321,499.1192522,711.1920872,509.0145834,314.0785031,1225.92261,1496.884398,211.6507105,547.2636845,4587.116956625182
2/18/2022,6162.753846,597.2415168,264.3567796,655.8401876,216.1586072,420.4870533,382.3963292,118.7866126,1482.469823,1711.549639,212.6679418,247.574637,3951.475222057377
2/19/2022,9209.41664,882.7506418,439.7982701,915.5952405,788.546101,907.0888822,670.4666296,100.417506,304.3038694,1549.022779,259.9274232,338.7133594,6977.6521329297
2/20/2022,6823.228669,757.8619895,366.2072929,580.5656228,360.3915037,614.4514205,467.653874,241.4463974,563.9728218,2038.985866,207.6768292,404.5662272,5143.072623767947
2/21/2022,8251.387123,779.2767846,397.2335362,1098.884149,183.6852989,623.1143993,538.1677272,201.4719252,400.6715299,1462.280204,271.4737031,180.6488062,6207.242148356986
2/22/2022,8606.292809,802.940094,472.0992461,1694.293716,689.9026151,524.4185697,598.1268764,484.2621098,735.3931884,1197.736533,274.0829096,174.5783341,5913.565595674563
2/23/2022,9141.568621,931.1297905,461.548127,602.4409801,256.3763629,857.6458991,770.369016,123.9196091,381.7040896,2090.534624,321.6510815,588.7448321,5571.891523670516
2/24/2022,8089.774857,1016.517566,448.044978,752.0668112,635.9460971,495.2214177,621.100106,276.2241755,690.0277583,1425.359571,278.7296634,239.3276171,6109.170004726648
2/25/2022,7491.924627,725.2745961,415.7514801,1241.56208,367.6886495,661.8141963,670.7468357,112.6724327,351.9674529,2379.664247,227.6263522,576.4151136,5652.7139048072895
2/26/2022,8632.781866,1090.347472,440.7324061,1154.834527,645.5981457,323.6402258,710.4801962,444.5445365,1167.13018,567.0648695,245.202629,305.2490492,5431.552947316417
2/27/2022,7250.155631,853.7130594,340.2759036,1340.922667,502.7708882,750.0273116,545.819815,163.3095765,1136.047498,1782.295266,200.9252957,307.4175961,5648.297901374664
2/28/2022,6421.279751,791.7324063,353.7822704,1608.185863,755.8768836,555.299811,509.2556064,304.3099326,994.8905061,536.2203676,201.0374513,517.9904943,4390.232605811373
3/1/2022,4574.510953,479.137199,250.8313809,1701.550522,751.6195334,646.0435417,385.9803908,252.8777171,751.3698727,1972.888471,103.0426957,167.9428275,2687.754059057835
3/2/2022,5855.724912,694.9916431,208.1630141,897.2530404,499.3071419,822.5681037,590.8220185,463.9350274,206.0216299,1166.998343,170.9315104,307.8075966,3410.4358359822863
3/3/2022,5473.11893,674.3244477,232.7322357,1047.551659,422.3015422,507.1955645,317.628313,461.6806555,383.1141265,852.773973,156.371513,317.4363395,3558.8696799367244
3/4/2022,7848.956095,897.5521124,379.0033702,1647.081434,283.3407663,160.3688296,539.3944149,135.8094743,1174.948612,919.8111862,312.6694769,121.9298007,5798.40540242884
3/5/2022,6159.218434,872.9145274,252.605699,532.8603689,268.2532848,496.6864722,603.8240562,437.8035295,720.9919791,1619.280663,104.9960123,667.6692773,4025.5227211565402
3/6/2022,4792.488305,401.4671618,184.095623,1307.839115,162.8118495,124.3863933,523.5806999,96.84886189,488.5638105,962.1495932,171.845001,579.9496512,3297.1632320720337
3/7/2022,7571.555095,807.2032614,325.9148187,1545.329797,408.1692943,318.8549719,577.6698854,350.6383115,1138.947011,2211.392936,220.2701713,222.9905772,3872.0764239950204
3/8/2022,6993.101258,668.3554819,365.961714,869.5386123,533.6917126,835.6992056,459.3590145,170.6286384,644.3625572,1018.846867,237.5138483,474.4893447,5259.164186321582
3/9/2022,6315.097864,756.17926,207.2610088,1602.701964,466.8302789,953.6079763,364.9302758,452.5485021,1192.687532,780.2263515,173.1052689,579.9131536,4514.324797525243
3/10/2022,6236.387788,617.9442164,327.2094778,1088.535273,261.5915358,225.4204667,362.0975516,172.5382969,1285.409308,2468.804361,146.646071,111.0344059,5070.444884113099
3/11/2022,7443.264094,581.3671108,399.7563875,505.3284451,735.0121172,846.7676233,755.9070512,443.2505349,468.3476533,521.9916573,244.8256702,458.4478613,5785.667508578144
3/12/2022,8465.474444,947.9844509,331.2300107,1204.728164,309.4769213,249.6550319,574.8717982,225.1830263,1159.443701,665.5973359,235.219676,273.2162421,6044.972510671408
3/13/2022,6926.09105,826.740297,302.1156631,1398.858146,289.7112461,528.445362,600.0046408,64.03241078,1062.772515,2373.659479,155.17552,257.3584266,3863.9451133329794
3/14/2022,6424.362174,654.6371988,449.2223356,1043.236974,597.4615577,195.9384278,506.2641819,245.6723024,297.6791163,1956.377512,227.209065,247.8412199,4008.9337593226082
3/15/2022,6396.823575,689.6561195,346.4709342,1675.970363,238.9321101,631.2076002,424.7234112,477.6068092,669.266066,683.1641467,219.7891825,367.6034638,4077.3034769893775
3/16/2022,7377.701001,604.2356642,387.8949426,1034.137445,293.7861372,723.0489081,639.0629397,494.4506036,1303.954347,999.3360177,238.1247435,666.4356038,5479.9423950482515
3/17/2022,8380.780726,919.926546,425.731419,1593.063976,698.957109,973.9524206,706.1936366,193.595213,1427.546436,1448.428433,245.0252505,597.3492845,5754.856921158325
3/18/2022,7496.120777,703.3845488,353.0812275,772.9355067,500.66934,405.8874674,574.9558923,405.8254242,1142.196803,630.7126816,231.5476365,291.2515018,5242.395529960391
3/19/2022,7021.251378,788.9016403,365.2141792,1612.052509,493.8091371,121.9607034,453.7430246,472.5804643,1331.128536,542.5388217,228.2026452,579.2699415,4874.020171275035
3/20/2022,7082.71155,849.205899,469.0804837,465.7111697,380.5044025,479.221302,537.5898392,179.2575462,1158.856992,977.5542915,199.1162709,277.7848723,3743.689042417229
3/21/2022,9153.384477,721.9706176,397.2994323,926.3711637,721.4268999,954.9650656,646.6245118,475.12941,1222.248519,678.8220046,295.0802314,380.4409067,7511.5292100452425
3/22/2022,6677.277978,705.9687725,342.1865093,579.6573932,656.7299078,307.6028305,573.5783394,207.5563666,429.4864416,940.9724181,208.9933987,134.7056059,5890.190709016802
3/23/2022,10355.30014,998.1900872,459.0864966,635.7264222,499.0333749,238.5063157,892.0965316,316.8229707,1260.583062,948.8811437,342.1149324,448.0517247,6578.348333331464
3/24/2022,7387.21131,699.950975,383.653835,689.6306756,620.2230739,178.2880839,617.733448,273.1440808,730.989177,1245.377034,241.3726675,148.6277295,4943.823574726864
3/25/2022,10110.20454,1080.496557,452.4688871,1317.024229,517.7257766,633.1670062,530.3516568,170.1627216,1272.085256,1195.618416,277.1994389,627.1779918,7447.219926419584
3/26/2022,8790.654831,989.9358411,480.5568506,1621.306139,716.698293,656.7502404,743.8343089,63.16127737,1178.531631,817.2102106,295.7198856,595.4900503,5730.554655358804
3/27/2022,9469.29559,909.8972222,431.7868302,309.5788076,336.5747866,836.1703217,702.3804215,327.6171133,1281.774431,1514.935468,298.9275332,688.7117068,6997.861863857981
3/28/2022,7040.143859,778.6397425,384.281402,812.8082491,561.2042305,784.9251123,736.2718866,469.4126475,903.6465523,2425.984008,201.9709687,161.5058368,4871.287417026157
3/29/2022,8719.150328,889.4696158,456.3831338,818.8245854,553.5950865,737.3548798,682.6222347,70.58391522,287.5557819,1664.34092,249.4345351,622.9220837,5800.627411256232
3/30/2022,8041.078153,841.8290028,480.3301091,977.0805365,256.3554838,346.2639997,638.0262313,407.6642969,1496.26185,1352.362604,224.5763588,516.2093355,6687.002333993427
3/31/2022,10581.15707,1170.301026,594.5850447,896.3915969,328.2398815,949.2543282,828.6995433,492.7899416,745.645512,1777.051895,283.0259532,345.6004038,7984.319512540238
4/1/2022,5658.763942,601.0819339,220.3612259,1464.895279,651.099199,971.3740851,568.2022837,430.1524527,441.1831704,2237.246336,167.2983829,556.6143946,3671.9201988194236
4/2/2022,7117.295832,617.2927054,372.0270797,1328.347931,429.6988317,533.3701164,669.3198079,140.236127,352.5006457,750.3715844,228.261012,394.956728,4378.793852507199
4/3/2022,6228.104415,554.7052757,353.4373982,1019.908252,540.0133563,110.4584859,446.0384348,181.2481604,294.1809541,1284.987113,173.4576295,516.9891317,4403.278383723093
4/4/2022,4310.459269,468.259066,239.4665716,513.7433144,474.2772997,194.4371606,342.9025834,328.1700804,514.6585206,2473.325187,112.1836365,521.4789823,3049.4088234813034
4/5/2022,6079.035826,610.5921665,314.3709317,499.0736311,518.9015514,129.8827979,322.9840766,360.2592361,302.1520463,1293.846552,174.9557533,580.3520195,4253.673300055979
4/6/2022,5718.015752,522.4552936,263.6516215,377.9569255,501.8426179,735.8281538,479.4821051,369.0772338,241.0619883,2372.424492,147.5841131,622.5814742,4015.9898415052835
4/7/2022,7395.19322,803.0365022,422.2372968,1397.384283,203.0594883,507.0864561,548.7966407,77.1584378,1036.651004,1552.805322,261.3776186,248.2619404,6079.144641906315
4/8/2022,6797.599605,576.6023358,313.4150684,642.682112,797.6170454,548.3761448,593.3028922,488.656923,921.9726162,1938.403557,237.8077213,490.1954118,4622.292152347247
4/9/2022,7313.517973,629.0725408,352.8070718,856.5581445,791.9722164,768.4358691,451.5947119,68.04913614,753.1413348,1191.869985,231.3822329,620.2188977,4910.111958335221
4/10/2022,7447.19594,588.5389078,472.4466521,715.2416959,535.0277136,886.0809143,587.3443211,460.5635055,1370.912423,1343.441854,276.8407546,226.3973134,5524.055272172029
4/11/2022,8376.54035,975.6631704,387.5488824,571.4654291,705.3503107,261.714798,701.7875107,271.5250354,508.8063224,2442.790188,266.1171161,248.3386446,5505.559708370989
4/12/2022,7260.673766,710.3943368,416.1537638,1754.118484,317.7867313,633.6557663,402.0997859,345.531499,412.5810344,1282.163073,224.8762078,295.1140385,3881.245507451741
4/13/2022,6632.298799,697.880268,329.268911,673.0714089,551.1442413,403.3028588,568.7471701,368.0497476,1277.548376,1361.775047,201.2736207,200.2251447,4083.054553565555
4/14/2022,5917.007776,676.4086786,356.9754345,608.7618151,222.7477526,825.1031377,570.5213649,171.3873252,960.9606737,2236.542561,174.824555,134.2521137,4184.112421772153
4/15/2022,8027.629544,807.9575429,438.013481,1747.678045,153.2109876,137.4155731,635.7530371,478.3153034,392.8461613,2473.260246,243.187942,483.4719627,7158.537389465766
4/16/2022,5401.799315,526.8219474,324.3832829,761.8949124,608.0424958,700.1778318,264.0704363,140.8340535,381.5466312,559.9471797,250.1865649,504.05946,3766.5515398075045
4/17/2022,6876.231039,879.0262393,334.2774319,1226.77086,714.7882399,950.1527975,567.493113,306.774386,1088.222437,1494.349528,232.3889631,118.2322358,4244.80598057475
4/18/2022,8095.681888,829.3247878,427.2455161,459.8895455,577.599448,692.9969232,561.5217104,499.7361766,712.0237274,1802.465954,262.9226955,128.9272233,4968.755496841644
4/19/2022,7635.861653,796.4624064,397.8609434,1301.390078,675.0998623,890.6640052,644.6225926,393.0283106,725.3824181,1154.066323,277.4871877,578.6881893,4135.8888552455755
4/20/2022,8253.534302,954.329083,399.6067188,894.2590374,602.0536843,105.1827944,669.9227408,224.8511456,621.9615789,1232.92307,216.7457991,369.2161736,6398.700936113794
4/21/2022,7261.038252,593.7948459,445.1526706,1018.772816,166.6673428,441.8072022,661.6684273,203.5615224,1322.333744,1538.16357,197.1866372,328.1173713,6365.755461342591
4/22/2022,10252.43581,1169.782049,421.4182966,1733.285544,161.8511787,788.3949354,1006.484385,138.1000936,1256.88146,1936.246152,329.3276161,104.537725,7678.377073835917
4/23/2022,8858.92859,914.0120014,448.1564847,760.9349474,671.9668336,537.2845833,703.706837,292.6225745,533.809538,1069.745804,243.14892,286.7846195,6333.211424690473
4/24/2022,7919.324923,943.3842486,434.6204056,572.1575215,491.3561994,209.697484,585.2801086,369.0708178,435.4941544,1862.235708,189.9753962,164.1261539,6615.396868615282
4/25/2022,6707.006266,714.7481004,334.3684234,1202.41773,682.4727586,139.0712796,580.7596977,447.8929085,1023.096788,2402.806684,207.927612,236.8478632,4412.6068869674145
4/26/2022,9764.14043,1026.377753,423.3882255,1470.788273,328.6239231,910.0208111,873.0848127,420.1764433,659.4477931,973.7411179,283.8970923,354.2429522,6147.300045742193
4/27/2022,7826.509376,810.5503538,349.5581161,443.5718333,165.3650809,763.1863704,797.7326803,338.8871752,1321.636201,933.4796002,199.1673287,464.2564217,5760.615454718781
4/28/2022,8909.82071,737.287275,458.8785967,1342.716831,412.8071993,547.090173,829.5451451,242.6898267,1484.121176,772.8795051,216.7352931,530.5586594,5855.273023108314
4/29/2022,9268.983079,1089.73797,444.4927669,1078.589686,193.9481663,303.990762,725.2322175,410.1604285,661.4951976,638.8476855,260.619065,240.2272491,5999.449718915424
4/30/2022,7785.243269,881.6306183,394.6892973,1791.209042,580.1954734,391.9003778,659.8295684,301.0025378,632.902487,1838.97391,297.0929766,538.3903061,5021.677859598679
5/1/2022,5394.988144,533.9219067,297.6657528,975.5564044,641.5061638,280.8403198,437.6794829,206.4071859,896.5759898,693.3528993,178.0123241,498.9470347,3961.45262732815
5/2/2022,5279.326407,474.5417306,193.609119,433.6866482,640.9257733,857.8299649,428.185853,107.4710676,877.2453705,1747.171376,181.7821376,595.6405782,3893.033408413103
5/3/2022,7008.108677,796.4810993,311.1059608,1073.519142,747.6047826,457.2833654,454.1500579,273.6335673,781.3633027,1701.188667,155.1570991,695.2948089,4680.451854060318
5/4/2022,6907.991327,652.3149445,368.5981805,1485.045654,348.0414404,890.1768884,517.5523297,86.41367737,1328.473697,2111.8508,242.2288222,341.7881073,4880.726415511359
5/5/2022,7036.509844,613.8041862,353.23455,1030.592878,544.0644095,219.2722055,562.1912678,394.1644104,1320.618827,2345.514381,243.6721623,204.9031764,4432.023567103146
5/6/2022,7074.698233,454.8979599,356.932751,1744.672667,507.1941983,161.3550784,536.2388264,484.6199725,233.555479,770.3325783,182.471549,359.498727,4721.631449293057
5/7/2022,6764.474415,478.9007848,291.256951,392.0244407,657.4950309,657.6291594,529.6309487,256.9101907,1045.26142,804.0497063,166.6433902,134.8982773,4946.488683984314
5/8/2022,7399.92873,683.6279703,349.4498787,1064.133192,797.852955,190.9412299,562.6163611,416.2866213,1099.809744,624.5835963,200.7951592,469.1316629,4746.248043747386
5/9/2022,7849.554135,636.4656167,264.78165,1400.421571,650.0481809,430.9834158,702.7099237,54.96406899,738.3686783,2155.075791,194.4802631,349.6923989,6327.042596357104
5/10/2022,6775.234598,638.3669792,338.0020735,318.181162,306.7809474,223.3987352,611.0667859,489.1431897,895.9031709,930.403744,179.3638325,580.9222671,4043.844757809294
5/11/2022,7084.690151,766.398165,360.213526,787.0138903,629.2821003,188.2743227,488.9296968,264.2081582,834.7134781,800.0973294,248.4378496,325.5329711,5138.096877623979
5/12/2022,7041.470427,616.6650047,238.2548459,1332.202059,434.4420306,959.8012179,586.1088256,164.6017799,1222.974402,1130.813791,217.4569287,604.5229477,4157.9630257116805
5/13/2022,9457.308213,885.159329,509.9701793,1406.150653,482.9442485,159.9868365,780.5280635,356.1025006,873.9304285,800.3380016,322.7714851,125.0037404,6761.350486901268
5/14/2022,8961.511197,919.8472612,425.334544,1292.055917,270.3771191,366.8820232,652.7214771,128.3492009,654.6141987,2049.307062,307.8096756,159.0373898,6065.285628651481
5/15/2022,8685.704155,940.4657465,484.087592,1461.950671,568.5377648,285.118536,634.3127253,288.63596,357.8023436,1730.025936,217.9168046,125.1707341,5922.550084697565
5/16/2022,9101.333652,1055.695234,545.0302613,1692.12546,296.0001477,690.8307466,787.7707922,217.4751607,366.5244703,1176.535012,290.8428848,359.2461298,7295.968229782469
5/17/2022,9756.20713,865.2998764,476.7476753,1569.771508,747.3022469,357.3161103,758.3515064,163.5084591,1260.731021,2222.739993,301.9084148,553.0251572,6605.387398502131
5/18/2022,8615.737213,982.946865,423.784718,1777.004609,759.3022432,690.5456539,760.3468874,69.42818111,430.6574003,1590.053838,280.5055874,198.8888894,6669.380888441211
5/19/2022,8299.687952,764.8331058,388.5535635,1062.54082,343.4064934,759.5213903,710.8841576,304.2598968,904.9083671,1680.695381,286.1391307,513.3311812,6213.05213583305
5/20/2022,8021.271577,834.9923737,446.0750118,1389.692573,794.6764684,515.401727,591.9114705,94.63014481,212.1311058,993.357729,254.9808472,340.8965895,6711.504577556511
5/21/2022,7519.47655,810.8054955,459.4690527,307.8444203,644.643994,419.8461118,633.1318464,65.89010972,1218.92932,1608.453028,189.7078046,547.4402696,4380.439894767831
5/22/2022,8644.602668,719.4746103,376.9147243,972.9159464,619.3461098,888.9856856,655.2330488,448.7881012,1495.234639,1236.619061,234.7277653,455.8266005,6785.018307637603
5/23/2022,6881.634267,512.0825455,267.7988976,1142.226882,514.4290614,678.0929733,651.5374696,321.56945,284.3096728,1659.967575,189.8932836,505.8807623,6201.286173823098
5/24/2022,10958.19929,1033.340974,589.3024691,1477.345466,609.9926076,169.3524512,876.0925189,404.8767341,276.116208,1168.476637,368.1182372,410.3614339,8240.413412907204
5/25/2022,7358.310886,716.4651427,332.0744283,1699.669997,567.6673797,638.4027647,439.3419415,239.561624,1156.362049,2496.695023,218.268906,481.7064188,5253.184973109995
5/26/2022,8478.252492,812.8640305,436.9957732,576.7143797,385.4530371,445.4496567,770.0529457,200.5300799,943.4339526,1675.538722,245.2208583,115.7180251,7093.37957161914
5/27/2022,8840.886247,707.2446881,458.2026981,1503.964965,447.8214764,885.4572254,695.4626928,267.3359924,1294.513637,872.2028357,251.2454924,180.0879834,6364.357694288765
5/28/2022,7205.296933,741.0983308,341.342144,1215.337724,237.9801535,756.5574058,346.7211416,388.1187887,1195.166769,817.8163353,211.3317607,494.1730938,4090.5991893046294
5/29/2022,8799.845924,859.6172173,396.0931668,1465.065835,192.4880024,344.7547535,637.8372456,269.4070372,1187.217741,1399.479685,257.2010109,120.1681601,5884.468640918346
5/30/2022,9367.365507,946.9009795,411.8169558,1745.091651,514.1093193,909.8500111,608.3626418,471.5701079,228.3704158,1827.579372,250.2217432,131.3547276,5241.498780457001
5/31/2022,7537.454143,700.8401466,416.5859411,824.2595581,224.1622602,517.539238,502.6531776,118.0610729,1463.606929,1717.054545,234.9303623,235.190158,4498.163238668584
6/1/2022,4943.418195,557.6379947,224.6921079,401.5025429,610.0928132,203.2919847,476.873554,294.5921978,1318.181601,1945.628606,228.1980164,149.0352074,3035.8751776109452
6/2/2022,5327.860988,240.6510505,288.2210396,1068.753973,674.1623512,685.8761204,498.5436663,256.6579449,909.0614302,624.5462118,88.94785657,131.1739465,3811.525449656514
6/3/2022,5490.269295,486.1784431,304.6373252,607.3219112,720.5895508,397.1935584,382.4988467,445.8118347,1183.776957,1538.771719,149.3949973,622.347055,3699.623811607447
6/4/2022,6308.188731,474.4997922,359.5649254,870.6300113,654.1477031,194.92633,498.4281227,484.0144943,1053.814136,2144.206321,183.8312645,222.2598755,4682.323307190912
6/5/2022,9893.107568,806.2339119,504.6879686,1672.635103,496.4687637,671.1241758,820.4542706,121.0796703,1237.288408,1291.940945,337.8458857,517.5394709,6799.694231597186
6/6/2022,6156.450168,718.6410985,291.0837418,1623.624553,672.342298,496.2910765,460.2241364,277.3430481,999.8874326,666.92817,156.0398276,680.2759692,4061.2692144227517
6/7/2022,7323.599066,758.865511,363.9286121,543.3501087,158.194888,249.3594058,677.7866039,301.8900576,1346.506086,1354.979376,262.6782329,416.4397733,4605.98866188567
6/8/2022,7579.633173,790.542949,388.7008737,771.5251698,456.2591343,837.1571625,578.1173504,419.736604,903.0318815,1920.485597,237.5435105,375.5591183,5601.5171338801265
